Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,is_imputed
2024-01-15 18:00:00,35.03,7.0,1.0,656511464.0,0
2024-01-16 00:00:00,35.03,7.0,1.0,495946852.98323077,1
2024-01-16 06:00:00,43.66,7.0,1.0,643346546.0,0
2024-01-16 12:00:00,32.1,7.0,1.0,571467541.0,0
2024-01-16 18:00:00,29.27,8.0,1.0,740562206.0,0
2024-01-17 00:00:00,16.75,6.0,1.0,678923133.0,0
2024-01-17 06:00:00,28.6,6.0,1.0,599996057.0,0
2024-01-17 12:00:00,35.03,7.0,1.0,580755443.0,0
2024-01-17 18:00:00,36.29,6.0,1.0,678641463.0,0
2024-01-18 00:00:00,35.03,7.0,1.0,650153676.8768328,1
2024-01-18 06:00:00,35.03,7.0,1.0,651274018.9188553,1
2024-01-18 12:00:00,24.48,6.0,1.0,690278892.0,0
2024-01-18 18:00:00,35.03,7.0,1.0,658746366.0274627,1
2024-01-19 00:00:00,35.03,7.0,1.0,659289992.5810604,1
2024-01-19 06:00:00,35.03,7.0,1.0,657876144.8181849,1
2024-01-19 12:00:00,35.03,7.0,1.0,660279492.0614315,1
2024-01-19 18:00:00,35.03,7.0,1.0,663053811.7650752,1
2024-01-20 00:00:00,32.95,6.0,1.0,670146060.0,0
2024-01-20 06:00:00,27.47,6.0,1.0,662662579.0,0
2024-01-20 12:00:00,37.74,6.0,1.0,676020490.0,0
2024-01-20 18:00:00,31.06,6.0,1.0,681733561.0,0
2024-01-21 00:00:00,33.32,6.0,1.0,675127818.0,0
2024-01-21 06:00:00,31.64,6.0,1.0,668782307.0,0
2024-01-21 12:00:00,35.03,7.0,1.0,657033432.0321126,1
2024-01-21 18:00:00,27.84,6.0,1.0,665199125.0,0
2024-01-22 00:00:00,35.03,7.0,1.0,670283390.4396399,1
2024-01-22 06:00:00,25.56,6.0,1.0,686139479.0,0
2024-01-22 12:00:00,35.03,7.0,1.0,664695059.6384403,1
2024-01-22 18:00:00,33.62,6.0,1.0,551657460.0,0
2024-01-23 00:00:00,35.03,7.0,1.0,681465790.4615654,1
2024-01-23 06:00:00,35.03,7.0,1.0,664598998.5434726,1
2024-01-23 12:00:00,35.03,7.0,1.0,665712270.8869053,1
2024-01-23 18:00:00,34.85,6.0,1.0,638979406.5,0
2024-01-24 00:00:00,35.03,7.0,1.0,667885428.5775218,1
2024-01-24 06:00:00,35.03,7.0,1.0,667259161.2184902,1
2024-01-24 12:00:00,35.03,7.0,1.0,666424583.2707179,1
