Data,Atraso(ms),Hop_count,Bottleneck,Vazao_BBR,is_imputed
2024-01-15 18:00:00,5.17,4.0,100.0,924586417.5,0
2024-01-16 00:00:00,7.23,4.0,100.0,917800662.5293012,1
2024-01-16 06:00:00,4.76,4.0,100.0,929719863.0,0
2024-01-16 12:00:00,4.38,4.0,100.0,928725945.0,0
2024-01-16 18:00:00,3.49,4.0,100.0,930214256.0,0
2024-01-17 00:00:00,7.23,4.0,100.0,934029189.415147,1
2024-01-17 06:00:00,5.29,4.0,100.0,769263163.5,0
2024-01-17 12:00:00,4.74,4.0,100.0,910218672.0,0
2024-01-17 18:00:00,4.7,4.0,100.0,928619230.0,0
2024-01-18 00:00:00,7.23,4.0,100.0,927252617.3023612,1
2024-01-18 06:00:00,5.8,4.0,100.0,918554688.0,0
2024-01-18 12:00:00,8.27,4.0,100.0,881593093.0,0
2024-01-18 18:00:00,5.86,4.0,100.0,881959125.0,0
2024-01-19 00:00:00,7.23,4.0,100.0,927205574.5153551,1
2024-01-19 06:00:00,5.43,4.0,100.0,924136547.5,0
2024-01-19 12:00:00,4.96,4.0,100.0,920091179.0,0
2024-01-19 18:00:00,3.42,4.0,100.0,919601289.0,0
2024-01-20 00:00:00,7.23,4.0,100.0,926126249.1566327,1
2024-01-20 06:00:00,5.28,4.0,100.0,923402896.0,0
2024-01-20 12:00:00,5.5,4.0,100.0,926733368.0,0
2024-01-20 18:00:00,4.79,4.0,100.0,920059011.0,0
2024-01-21 00:00:00,7.23,4.0,100.0,924105781.3384193,1
2024-01-21 06:00:00,5.46,4.0,100.0,929832890.5,0
2024-01-21 12:00:00,4.23,4.0,100.0,919341720.0,0
2024-01-21 18:00:00,6.51,4.0,100.0,918919853.0,0
2024-01-22 00:00:00,5.59,4.0,100.0,916125072.0,0
2024-01-22 06:00:00,9.64,4.0,100.0,927364880.0,0
2024-01-22 12:00:00,5.4,4.0,100.0,927678541.0,0
2024-01-22 18:00:00,3.12,4.0,100.0,915828934.0,0
2024-01-23 00:00:00,7.23,4.0,100.0,923988377.4316478,1
2024-01-23 06:00:00,4.22,4.0,100.0,928830733.5,0
2024-01-23 12:00:00,10.76,4.0,100.0,927310921.0,0
2024-01-23 18:00:00,4.19,4.0,100.0,928361519.0,0
2024-01-24 00:00:00,7.23,4.0,100.0,923726517.5105262,1
2024-01-24 06:00:00,5.53,4.0,100.0,918265314.0,0
2024-01-24 12:00:00,5.54,4.0,100.0,930720897.0,0
2024-01-24 18:00:00,3.35,4.0,100.0,928069970.5,0
2024-01-25 00:00:00,7.23,4.0,100.0,922614010.7411733,1
2024-01-25 06:00:00,8.76,4.0,100.0,919512201.0,0
2024-01-25 12:00:00,6.25,4.0,100.0,927940208.0,0
2024-01-25 18:00:00,2.27,4.0,100.0,927261274.0,0
2024-01-26 00:00:00,7.23,4.0,100.0,892995768.0,0
2024-01-26 06:00:00,5.34,4.0,100.0,924166237.5,0
2024-01-26 12:00:00,3.69,4.0,100.0,929746333.5,0
2024-01-26 18:00:00,5.3,4.0,100.0,919237367.0,0
2024-01-27 00:00:00,5.66,4.0,100.0,767079716.0,0
2024-01-27 06:00:00,5.41,4.0,100.0,928872968.0,0
2024-01-27 12:00:00,7.23,4.0,100.0,922167809.9773631,1
2024-01-27 18:00:00,5.23,4.0,100.0,923732036.0,0
2024-01-28 00:00:00,7.23,4.0,100.0,923718573.8942097,1
2024-01-28 06:00:00,5.54,4.0,100.0,929560207.0,0
2024-01-28 12:00:00,4.93,4.0,100.0,924533791.0,0
2024-01-28 18:00:00,5.35,4.0,100.0,910761591.5,0
2024-01-29 00:00:00,7.23,4.0,100.0,923879542.2089567,1
2024-01-29 06:00:00,4.17,4.0,100.0,665476495.0,0
2024-01-29 12:00:00,5.22,4.0,100.0,923742641.0,0
2024-01-29 18:00:00,4.96,4.0,100.0,926316716.0,0
2024-01-30 00:00:00,5.96,4.0,100.0,896880197.5,0
2024-01-30 06:00:00,7.23,4.0,100.0,922276792.0100349,1
2024-01-30 12:00:00,4.37,4.0,100.0,924294921.0,0
2024-01-30 18:00:00,7.23,4.0,100.0,923922143.2272687,1
2024-01-31 00:00:00,7.23,4.0,100.0,924119241.1841618,1
2024-01-31 06:00:00,8.99,4.0,100.0,928358618.0,0
2024-01-31 12:00:00,6.57,4.0,100.0,929830486.0,0
2024-01-31 18:00:00,7.23,4.0,100.0,923664434.9250083,1
2024-02-01 00:00:00,4.89,4.0,100.0,916823984.0,0
2024-02-01 06:00:00,5.94,4.0,100.0,923012531.0,0
2024-02-01 12:00:00,7.64,4.0,100.0,929352444.0,0
